id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_establecimiento,establecimiento,model_establecimiento,,1,1,1,1
ats_sustento_comprobante,ats.sustento.comprobante,model_ats_sustento_comprobante,,1,1,1,1
ats_ats_country,ats.country,model_ats_country,,1,1,1,1
ats_ats_earning,ats.earning,model_ats_earning,,1,1,1,1
ats_pago_residente,ats.pago.residente,model_ats_pago_residente,,1,1,1,1
ats_regimen_fiscal,ats.regimen.fiscal,model_ats_regimen_fiscal,,1,1,1,1

pagos_account_epayment,account.epayment,model_account_epayment,,1,1,1,1
account_retention,account.retention,model_account_retention,,1,1,1,1
account_retention_line,account.retention.line,model_account_retention_line,,1,1,1,1
account_guia_remision,account.guia.remision,model_account_guia_remision,,1,1,1,1
account_guia_remision_line,account.guia.remision.line,model_account_guia_remision_line,,1,1,1,1
reason_guia_remision,reason.guia.remision,model_reason_guia_remision,,1,1,1,1

wizard_ats,wizard.ats,model_wizard_ats,,1,1,1,1
wizard_import_documents,wizard.import.documents,model_wizard_import_documents,,1,1,1,1
wizard_mantenedor_importacion_masiva,wizard.mantenedor.importacion.masiva,model_mantenedor_importacion_masiva,,1,1,1,1

contrato_estado_cuenta_payment_id,contrato_estado_cuenta_payment,model_contrato_estado_cuenta_payment,,1,1,1,1
